Info 0    [15:25:39.078] Starting TS Server
Info 49   [15:25:53.126] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-redux-9Ry0M6Ii/.react-redux-9Ry0M6Ii :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 50   [15:25:53.127] Elapsed:: 0.21085599064826965ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-redux-9Ry0M6Ii/.react-redux-9Ry0M6Ii :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 51   [15:25:53.419] FileWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 0:: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 52   [15:25:53.420] Elapsed:: 0.27814599871635437ms FileWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 0:: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 53   [15:25:53.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [15:25:53.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 85.88996002078056ms
Info 55   [15:25:53.578] Project '/dev/null/inferredProject1*' (Inferred)
Info 56   [15:25:53.578] 	Files (40)

Info 57   [15:25:53.578] -----------------------------------------------
Info 58   [15:25:53.578] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 59   [15:25:53.578] 	Files (7)

Info 60   [15:25:53.578] -----------------------------------------------
Info 61   [15:25:54.133] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [15:25:54.133] Elapsed:: 0.06880500912666321ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [15:25:54.133] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 64   [15:25:54.133] Elapsed:: 0.025175005197525024ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 65   [15:25:55.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [15:25:55.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.16599199175835ms
Info 67   [15:25:55.468] Different program with same set of files
Info 68   [15:25:57.637] Before ensureProjectForOpenFiles:
Info 69   [15:25:57.637] After ensureProjectForOpenFiles:
Info 70   [15:25:57.638] got projects updated in background, updating diagnostics for /home/munyiri/newjobapps/frontend/src/Addapplication.js
Info 71   [20:44:41.921] Search path: /home/munyiri/newjobapps/frontend/src
Info 72   [20:44:41.921] For info: /home/munyiri/newjobapps/frontend/src/Home.js :: No config files found.
Info 73   [20:44:41.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [20:44:41.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true structureIsReused:: Not Elapsed: 30.330443024635315ms
Info 75   [20:44:41.953] Project '/dev/null/inferredProject1*' (Inferred)
Info 76   [20:44:41.953] 	Files (41)

Info 77   [20:44:41.953] -----------------------------------------------
Info 78   [20:44:41.953] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 79   [20:44:41.953] 	Files (7)

Info 80   [20:44:41.953] -----------------------------------------------
Info 81   [20:44:51.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [20:44:51.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 55.008454978466034ms
Info 83   [20:44:51.170] Different program with same set of files
Info 84   [20:44:51.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [20:44:51.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.536899000406265ms
Info 86   [20:44:51.744] Different program with same set of files
Info 87   [20:44:51.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [20:44:51.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 14.922794997692108ms
Info 89   [20:44:51.881] Different program with same set of files
Info 90   [20:46:26.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [20:46:26.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 52.48038998246193ms
Info 92   [20:46:26.578] Different program with same set of files
Info 93   [20:46:26.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [20:46:26.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 14.419276982545853ms
Info 95   [20:46:26.810] Different program with same set of files
Info 96   [20:46:27.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [20:46:27.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 11.949073016643524ms
Info 98   [20:46:27.071] Different program with same set of files
Info 99   [20:47:48.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [20:47:48.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 19.823857009410858ms
Info 101  [20:47:48.745] Different program with same set of files
Info 102  [20:47:49.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [20:47:49.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 20.171828001737595ms
Info 104  [20:47:49.315] Different program with same set of files
Info 105  [20:47:49.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [20:47:49.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 5.067999988794327ms
Info 107  [20:47:49.700] Different program with same set of files
Info 108  [20:47:50.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [20:47:50.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 26.497314006090164ms
Info 110  [20:47:50.410] Different program with same set of files
Info 111  [20:47:51.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [20:47:51.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 8.887707024812698ms
Info 113  [20:47:51.286] Different program with same set of files
Info 114  [20:47:56.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [20:47:56.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 35.38852900266647ms
Info 116  [20:47:56.123] Different program with same set of files
Info 117  [20:47:56.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [20:47:56.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 26.29074200987816ms
Info 119  [20:47:56.526] Different program with same set of files
Info 120  [05:31:35.411] Search path: /home/munyiri/newjobapps/frontend/src
Info 121  [05:31:35.412] For info: /home/munyiri/newjobapps/frontend/src/Header.js :: No config files found.
Info 122  [05:31:35.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [05:31:35.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: Not Elapsed: 34.567646980285645ms
Info 124  [05:31:35.448] Project '/dev/null/inferredProject1*' (Inferred)
Info 125  [05:31:35.448] 	Files (42)

Info 126  [05:31:35.448] -----------------------------------------------
Info 127  [05:31:35.448] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 128  [05:31:35.448] 	Files (7)

Info 129  [05:31:35.448] -----------------------------------------------
Info 130  [05:31:46.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [05:31:46.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 39.27598801255226ms
Info 132  [05:31:46.127] Different program with same set of files
Info 133  [05:32:03.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [05:32:03.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 42.113059014081955ms
Info 135  [05:32:03.391] Different program with same set of files
Info 136  [05:32:04.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [05:32:04.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.78457599878311ms
Info 138  [05:32:04.569] Different program with same set of files
Info 139  [05:32:15.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [05:32:15.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 29.238232016563416ms
Info 141  [05:32:15.141] Different program with same set of files
Info 142  [05:32:15.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [05:32:15.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 9.508183002471924ms
Info 144  [05:32:15.401] Different program with same set of files
Info 145  [05:32:17.922] DirectoryWatcher:: Triggered with /home/munyiri/newjobapps/frontend/src/#Header.js# 0:: WatchInfo: /home/munyiri/newjobapps/frontend/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 146  [05:32:17.923] Elapsed:: 0.8338710069656372ms DirectoryWatcher:: Triggered with /home/munyiri/newjobapps/frontend/src/#Header.js# 0:: WatchInfo: /home/munyiri/newjobapps/frontend/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 147  [05:32:19.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [05:32:19.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 31.909703999757767ms
Info 149  [05:32:19.084] Different program with same set of files
Info 150  [05:32:19.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [05:32:19.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 22.01596799492836ms
Info 152  [05:32:19.606] Different program with same set of files
Info 153  [05:32:19.614] getCompletionData: Get current token: 0.09392601251602173
Info 154  [05:32:19.614] getCompletionData: Is inside comment: 0.024832993745803833
Info 155  [05:32:19.615] getCompletionData: Get previous token: 0.37886399030685425
Info 156  [05:32:19.616] getCompletionsAtPosition: isCompletionListBlocker: 0.5717079937458038
Info 157  [05:32:19.621] getCompletionData: Semantic work: 4.309098988771439
Info 158  [05:32:19.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.47900497913360596
Info 159  [05:32:20.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [05:32:20.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 25.972848027944565ms
Info 161  [05:32:20.788] Different program with same set of files
Info 162  [05:32:22.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [05:32:22.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 21.366387993097305ms
Info 164  [05:32:22.210] Different program with same set of files
Info 165  [05:32:24.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [05:32:24.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 25.09756100177765ms
Info 167  [05:32:24.389] Different program with same set of files
Info 168  [05:32:29.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [05:32:29.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 16.12007799744606ms
Info 170  [05:32:29.247] Different program with same set of files
Info 171  [05:32:30.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [05:32:30.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 16.851682007312775ms
Info 173  [05:32:30.054] Different program with same set of files
Info 174  [05:32:30.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [05:32:30.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 16.961140990257263ms
Info 176  [05:32:30.247] Different program with same set of files
Info 177  [05:32:30.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [05:32:30.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.440094023942947ms
Info 179  [05:32:30.589] Different program with same set of files
Info 180  [05:32:31.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [05:32:31.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 5.111869007349014ms
Info 182  [05:32:31.214] Different program with same set of files
Info 183  [05:32:31.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [05:32:31.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.223152011632919ms
Info 185  [05:32:31.529] Different program with same set of files
Info 186  [05:32:31.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [05:32:31.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.3594270050525665ms
Info 188  [05:32:31.910] Different program with same set of files
Info 189  [05:32:32.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [05:32:32.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 28.056457996368408ms
Info 191  [05:32:32.466] Different program with same set of files
Info 192  [05:32:32.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [05:32:32.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.882321000099182ms
Info 194  [05:32:32.771] Different program with same set of files
Info 195  [05:32:33.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [05:32:33.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 23.087248980998993ms
Info 197  [05:32:33.043] Different program with same set of files
Info 198  [05:32:33.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [05:32:33.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 6.642326980829239ms
Info 200  [05:32:33.179] Different program with same set of files
Info 201  [05:32:33.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [05:32:33.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.00272399187088ms
Info 203  [05:32:33.461] Different program with same set of files
Info 204  [05:32:34.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [05:32:34.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 39.0920549929142ms
Info 206  [05:32:34.614] Different program with same set of files
Info 207  [05:32:34.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [05:32:34.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.767278999090195ms
Info 209  [05:32:34.785] Different program with same set of files
Info 210  [05:32:35.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [05:32:35.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.310010015964508ms
Info 212  [05:32:35.036] Different program with same set of files
Info 213  [05:32:35.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [05:32:35.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 10.092791020870209ms
Info 215  [05:32:35.324] Different program with same set of files
Info 216  [05:32:35.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [05:32:35.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.879722982645035ms
Info 218  [05:32:35.497] Different program with same set of files
Info 219  [05:32:38.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [05:32:38.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 33.54986500740051ms
Info 221  [05:32:38.070] Different program with same set of files
Info 222  [05:32:38.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [05:32:38.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.899066984653473ms
Info 224  [05:32:38.373] Different program with same set of files
